Absorbance:209,
541.164,0.02
541.361,0.02
541.558,0.02
541.755,0.02
541.952,0.02
542.149,0.02
542.346,0.02
542.543,0.02
542.74,0.02
542.937,0.02
543.134,0.02
543.331,0.02
543.528,0.02
543.724,0.02
543.921,0.02
544.118,0.02
544.315,0.02
544.512,0.02
544.709,0.02
544.906,0.02
545.102,0.02
545.299,0.02
545.496,0.02
545.693,0.02
545.889,0.02
546.086,0.02
546.283,0.02
546.48,0.03
546.676,0.03
546.873,0.03
547.07,0.02
547.266,0.02
547.463,0.02
547.66,0.02
547.856,0.02
548.053,0.02
548.249,0.02
548.446,0.02
548.643,0.02
548.839,0.02
549.036,0.02
549.232,0.03
549.429,0.03
549.625,0.03
549.822,0.03
550.018,0.03
550.215,0.02
550.411,0.02
550.607,0.02
550.804,0.02
551,0.02
551.197,0.02
551.393,0.02
551.589,0.02
551.786,0.02
551.982,0.02
552.178,0.02
552.375,0.02
552.571,0.02
552.767,0.02
552.963,0.02
553.16,0.02
553.356,0.02
553.552,0.02
553.748,0.02
553.944,0.02
554.141,0.02
554.337,0.02
554.533,0.02
554.729,0.02
554.925,0.02
555.121,0.02
555.317,0.02
555.513,0.02
555.709,0.02
555.905,0.02
556.101,0.02
556.297,0.02
556.493,0.02
556.689,0.02
556.885,0.02
557.081,0.02
557.277,0.02
557.473,0.02
557.669,0.02
557.865,0.02
558.061,0.02
558.257,0.02
558.453,0.02
558.649,0.02
558.844,0.02
559.04,0.02
559.236,0.02
559.432,0.02
559.628,0.02
559.823,0.02
560.019,0.02
560.215,0.02
560.41,0.02
560.606,0.02
560.802,0.02
560.998,0.02
561.193,0.02
561.389,0.02
561.584,0.02
561.78,0.02
561.976,0.02
562.171,0.02
562.367,0.02
562.562,0.02
562.758,0.02
562.954,0.02
563.149,0.02
563.345,0.02
563.54,0.02
563.735,0.02
563.931,0.02
564.126,0.02
564.322,0.02
564.517,0.02
564.713,0.02
564.908,0.02
565.103,0.02
565.299,0.02
565.494,0.02
565.689,0.02
565.885,0.02
566.08,0.02
566.275,0.02
566.471,0.02
566.666,0.02
566.861,0.02
567.056,0.02
567.252,0.02
567.447,0.02
567.642,0.02
567.837,0.02
568.032,0.02
568.228,0.02
568.423,0.02
568.618,0.02
568.813,0.02
569.008,0.02
569.203,0.02
569.398,0.02
569.593,0.02
569.788,0.02
569.983,0.02
570.178,0.02
570.373,0.02
570.568,0.02
570.763,0.02
570.958,0.02
571.153,0.02
571.348,0.02
571.543,0.02
571.738,0.02
571.933,0.02
572.128,0.02
572.322,0.02
572.517,0.02
572.712,0.02
572.907,0.02
573.102,0.02
573.296,0.02
573.491,0.02
573.686,0.02
573.881,0.02
574.075,0.02
574.27,0.02
574.465,0.02
574.66,0.02
574.854,0.02
575.049,0.02
575.244,0.02
575.438,0.02
575.633,0.02
575.827,0.02
576.022,0.02
576.216,0.02
576.411,0.02
576.606,0.02
576.8,0.02
576.995,0.02
577.189,0.02
577.384,0.02
577.578,0.02
577.773,0.02
577.967,0.02
578.161,0.02
578.356,0.02
578.55,0.02
578.745,0.02
578.939,0.02
579.133,0.02
579.328,0.02
579.522,0.02
579.716,0.02
579.911,0.02
580.105,0.02
580.299,0.02
580.493,0.02
580.688,0.02
580.882,0.02
581.076,0.02
581.27,0.02
581.464,0.02
581.659,0.02
581.853,0.02
582.047,0.02
582.241,0.02
582.435,0.02
582.629,0.02
582.823,0.02
583.017,0.02
583.211,0.02
583.405,0.02
583.599,0.02
583.793,0.02
583.987,0.02
584.181,0.02
584.375,0.02
584.569,0.02
584.763,0.02
584.957,0.02
585.151,0.02
585.345,0.02
585.539,0.02
585.733,0.02
585.927,0.02
586.12,0.02
586.314,0.02
586.508,0.02
586.702,0.02
586.896,0.02
587.089,0.02
587.283,0.02
587.477,0.02
587.671,0.02
587.864,0.02
588.058,0.02
588.252,0.02
588.445,0.02
588.639,0.02
588.833,0.02
589.026,0.02
589.22,0.02
589.413,0.02
589.607,0.02
589.801,0.02
589.994,0.02
590.188,0.02
590.381,0.02
590.575,0.02
590.768,0.02
590.962,0.02
591.155,0.02
591.349,0.02
591.542,0.02
591.735,0.02
591.929,0.02
592.122,0.02
592.316,0.02
592.509,0.02
592.702,0.02
592.896,0.02
593.089,0.02
593.282,0.02
593.476,0.02
593.669,0.02
593.862,0.02
594.055,0.02
594.249,0.02
594.442,0.02
594.635,0.02
594.828,0.02
595.021,0.02
595.214,0.02
595.408,0.02
595.601,0.02
595.794,0.02
595.987,0.02
596.18,0.02
596.373,0.02
596.566,0.02
596.759,0.02
596.952,0.02
597.145,0.02
597.338,0.02
597.531,0.02
597.724,0.02
597.917,0.02
598.11,0.02
598.303,0.02
598.496,0.02
598.689,0.02
598.882,0.02
599.075,0.02
599.267,0.02
599.46,0.02
599.653,0.02
599.846,0.02
600.039,0.02
600.232,0.02
600.424,0.02
600.617,0.02
600.81,0.02
601.003,0.02
601.195,0.02
601.388,0.02
601.581,0.02
601.773,0.02
601.966,0.02
602.159,0.02
602.351,0.02
602.544,0.02
602.736,0.02
602.929,0.02
603.122,0.02
603.314,0.02
603.507,0.02
603.699,0.02
603.892,0.02
604.084,0.02
604.277,0.02
604.469,0.02
604.662,0.02
604.854,0.02
605.046,0.02
605.239,0.02
605.431,0.02
605.624,0.02
605.816,0.02
606.008,0.02
606.201,0.02
606.393,0.02
606.585,0.02
606.777,0.02
606.97,0.02
607.162,0.02
607.354,0.02
607.546,0.02
607.739,0.02
607.931,0.02
608.123,0.02
608.315,0.02
608.507,0.02
608.7,0.02
608.892,0.02
609.084,0.02
609.276,0.02
609.468,0.02
609.66,0.02
609.852,0.02
610.044,0.02
610.236,0.02
610.428,0.02
610.62,0.02
610.812,0.02
611.004,0.02
611.196,0.02
611.388,0.02
611.58,0.02
611.772,0.02
611.964,0.02
612.156,0.02
612.347,0.02
612.539,0.02
612.731,0.02
612.923,0.02
613.115,0.02
613.306,0.02
613.498,0.02
613.69,0.02
613.882,0.02
614.074,0.02
614.265,0.02
614.457,0.02
614.649,0.02
614.84,0.02
615.032,0.02
615.224,0.02
615.415,0.02
615.607,0.02
615.798,0.02
615.99,0.02
616.182,0.02
616.373,0.02
616.565,0.02
616.756,0.02
616.948,0.02
617.139,0.02
617.331,0.02
617.522,0.02
617.714,0.02
617.905,0.02
618.096,0.02
618.288,0.02
618.479,0.02
618.671,0.02
618.862,0.02
619.053,0.02
619.245,0.02
619.436,0.02
619.627,0.02
619.819,0.02
620.01,0.02
620.201,0.02
620.392,0.02
620.584,0.02
620.775,0.02
620.966,0.02
621.157,0.02
621.348,0.02
621.54,0.02
621.731,0.02
621.922,0.02
622.113,0.02
622.304,0.02
622.495,0.02
622.686,0.02
622.877,0.02
623.068,0.02
623.259,0.02
623.45,0.02
623.641,0.02
623.832,0.02
624.023,0.02
624.214,0.02
624.405,0.02
624.596,0.02
624.787,0.02
624.978,0.02
625.169,0.02
625.36,0.02
625.55,0.02
625.741,0.02
625.932,0.02
626.123,0.02
626.314,0.02
626.504,0.02
626.695,0.02
626.886,0.02
627.077,0.02
627.267,0.02
627.458,0.02
627.649,0.02
627.839,0.02
628.03,0.02
628.221,0.02
628.411,0.02
628.602,0.02
628.793,0.02
628.983,0.02
629.174,0.02
629.364,0.02
629.555,0.02
629.745,0.02
629.936,0.01
630.126,0.01
630.317,0.01
630.507,0.02
630.698,0.02
630.888,0.02
631.079,0.02
631.269,0.02
631.459,0.02
631.65,0.02
631.84,0.02
632.03,0.02
632.221,0.02
632.411,0.02
632.601,0.02
632.792,0.02
632.982,0.02
633.172,0.01
633.362,0.02
633.553,0.02
633.743,0.02
633.933,0.02
634.123,0.02
634.313,0.02
634.503,0.02
634.694,0.01
634.884,0.01
635.074,0.01
635.264,0.01
635.454,0.01
635.644,0.02
635.834,0.02
636.024,0.02
636.214,0.02
636.404,0.02
636.594,0.01
636.784,0.01
636.974,0.01
637.164,0.01
637.354,0.02
637.544,0.02
637.734,0.02
637.924,0.02
638.113,0.02
638.303,0.02
638.493,0.02
638.683,0.02
638.873,0.02
639.063,0.02
639.252,0.02
639.442,0.02
639.632,0.02
639.822,0.02
640.011,0.01
640.201,0.01
640.391,0.02
640.58,0.02
640.77,0.02
640.96,0.02
641.149,0.02
641.339,0.02
641.528,0.02
641.718,0.02
641.908,0.02
642.097,0.02
642.287,0.02
642.476,0.02
642.666,0.02
642.855,0.02
643.045,0.02
643.234,0.02
643.424,0.02
643.613,0.02
643.802,0.02
643.992,0.02
644.181,0.02
644.371,0.02
644.56,0.02
644.749,0.02
644.939,0.02
645.128,0.02
645.317,0.02
645.507,0.02
645.696,0.02
645.885,0.02
646.074,0.02
646.264,0.02
646.453,0.02
646.642,0.02
646.831,0.02
647.02,0.02
647.209,0.02
647.399,0.02
647.588,0.02
647.777,0.02
647.966,0.02
648.155,0.02
648.344,0.02
648.533,0.02
648.722,0.02
648.911,0.02
649.1,0.02
649.289,0.02
649.478,0.02
649.667,0.02
649.856,0.02
650.045,0.02
650.234,0.02
650.423,0.02
650.611,0.02
650.8,0.02
650.989,0.02
651.178,0.02
651.367,0.02
651.556,0.02
651.744,0.02
651.933,0.02
652.122,0.02
652.311,0.02
652.499,0.02
652.688,0.02
652.877,0.02
653.065,0.02
653.254,0.02
653.443,0.02
653.631,0.02
653.82,0.02
654.009,0.02
654.197,0.02
654.386,0.02
654.574,0.02
654.763,0.02
654.951,0.02
655.14,0.02
655.328,0.02
655.517,0.02
655.705,0.02
655.894,0.01
656.082,0.01
656.271,0.01
656.459,0.01
656.647,0.01
656.836,0.01
657.024,0.02
657.213,0.02
657.401,0.02
657.589,0.02
657.778,0.02
657.966,0.02
658.154,0.02
658.342,0.02
658.531,0.02
658.719,0.02
658.907,0.02
659.095,0.02
659.283,0.02
659.472,0.02
659.66,0.02
659.848,0.02
660.036,0.02
660.224,0.02
660.412,0.02
660.6,0.02
660.788,0.02
660.976,0.02
661.164,0.02
661.352,0.02
661.54,0.02
661.728,0.02
661.916,0.02
662.104,0.02
662.292,0.02
662.48,0.02
662.668,0.02
662.856,0.02
663.044,0.02
663.232,0.02
663.42,0.02
663.607,0.02
663.795,0.02
663.983,0.02
664.171,0.02
664.359,0.02
664.546,0.02
664.734,0.02
664.922,0.02
665.109,0.02
665.297,0.02
665.485,0.02
665.672,0.02
665.86,0.02
666.048,0.02
666.235,0.02
666.423,0.02
666.611,0.02
666.798,0.02
666.986,0.02
667.173,0.02
667.361,0.02
667.548,0.02
667.736,0.02
667.923,0.01
668.111,0.01
668.298,0.01
668.486,0.01
668.673,0.02
668.86,0.02
669.048,0.01
669.235,0.02
669.423,0.02
669.61,0.02
669.797,0.02
669.985,0.02
670.172,0.02
670.359,0.02
670.546,0.01
670.734,0.01
670.921,0.02
671.108,0.01
671.295,0.01
671.482,0.02
671.67,0.01
671.857,0.01
672.044,0.01
672.231,0.01
672.418,0.01
672.605,0.01
672.792,0.01
672.979,0.02
673.167,0.02
673.354,0.02
673.541,0.02
673.728,0.02
673.915,0.02
674.102,0.02
674.289,0.02
674.475,0.01
674.662,0.01
674.849,0.01
675.036,0.01
675.223,0.01
675.41,0.01
675.597,0.01
675.784,0.01
675.97,0.01
676.157,0.01
676.344,0.01
676.531,0.01
676.718,0.01
676.904,0.01
677.091,0.01
677.278,0.01
677.464,0.01
677.651,0.01
677.838,0.01
678.024,0.01
678.211,0.01
678.398,0.01
678.584,0.01
678.771,0.01
678.958,0.01
679.144,0.01
679.331,0.01
679.517,0.01
679.704,0.01
679.89,0.01
680.077,0.01
680.263,0.01
680.45,0.01
680.636,0.01
680.822,0.01
681.009,0.01
681.195,0.01
681.382,0.01
681.568,0.01
681.754,0.01
681.941,0.01
682.127,0.01
682.313,0.01
682.5,0.01
682.686,0.01
682.872,0.01
683.058,0.01
683.245,0.01
683.431,0.01
683.617,0.01
683.803,0.01
683.989,0.01
684.175,0.01
684.362,0.01
684.548,0.01
684.734,0.01
684.92,0.01
685.106,0.01
685.292,0.01
685.478,0.01
685.664,0.01
685.85,0.01
686.036,0.01
686.222,0.01
686.408,0.01
686.594,0.01
686.78,0.01
686.966,0.01
687.152,0.01
687.338,0.01
687.523,0.01
687.709,0.01
687.895,0.01
688.081,0.01
688.267,0.01
688.453,0.01
688.638,0.01
688.824,0.01
689.01,0.01
689.196,0.01
689.381,0.01
689.567,0.01
689.753,0.01
689.938,0.01
690.124,0.01
690.31,0.01
690.495,0.01
690.681,0.01
690.866,0.01
691.052,0.01
691.238,0.01
691.423,0.01
691.609,0.01
691.794,0.01
691.98,0.01
692.165,0.01
692.351,0.01
692.536,0.01
692.721,0.01
692.907,0.01
693.092,0.01
693.278,0.01
693.463,0.01
693.648,0.01
693.834,0.01
694.019,0.01
694.204,0.01
694.39,0.01
694.575,0.01
694.76,0.01
694.945,0.01
695.131,0.01
695.316,0.01
695.501,0.01
695.686,0.01
695.871,0.01
696.057,0.01
696.242,0.01
696.427,0.01
696.612,0.01
696.797,0.01
696.982,0.01
697.167,0.01
697.352,0.01
697.537,0.01
697.722,0.01
697.907,0.01
698.092,0.01
698.277,0.01
698.462,0.01
698.647,0.01
698.832,0.01
699.017,0.01
699.202,0.01
699.387,0.01
699.572,0.01
699.756,0.01
699.941,0.01
700.126,0.01
700.311,0.01
700.496,0.01
700.68,0.01
700.865,0.01
701.05,0.01
701.235,0.01
701.419,0.01
701.604,0.01
701.789,0.01
701.973,0.01
702.158,0.01
702.343,0.01
702.527,0.01
702.712,0.01
702.896,0.01
703.081,0.01
703.265,0.01
703.45,0.01
703.634,0.01
703.819,0.01
704.003,0.01
704.188,0.01
704.372,0.01
704.557,0.01
704.741,0.01
704.926,0.01
705.11,0.01
705.294,0.01
705.479,0.01
705.663,0.01
705.847,0.01
706.032,0.01
706.216,0.01
706.4,0.01
706.585,0.01
706.769,0.01
706.953,0.01
707.137,0.01
707.321,0.01
707.506,0.01
707.69,0.01
707.874,0.01
708.058,0.01
708.242,0.01
708.426,0.01
708.61,0.01
708.794,0.01
708.979,0.01
709.163,0.01
709.347,0.01
709.531,0.01
709.715,0.01
709.899,0.01
710.083,0.01
710.267,0.01
710.45,0.01
710.634,0.01
710.818,0.01
711.002,0.01
711.186,0.01
711.37,0.01
711.554,0.01
711.738,0.01
711.921,0.01
712.105,0.01
712.289,0.01
712.473,0.01
712.656,0.01
712.84,0.01
713.024,0.01
713.208,0.01
713.391,0.01
713.575,0.01
713.759,0.01
713.942,0.01
714.126,0.01
714.309,0.01
714.493,0.01
714.677,0.01
714.86,0.01
715.044,0.01
715.227,0.01
715.411,0.01
715.594,0.01
715.778,0.01
715.961,0.01
716.145,0.01
716.328,0.01
716.511,0.01
716.695,0.01
716.878,0.01
717.062,0.01
717.245,0.01
717.428,0.01
717.612,0.01
717.795,0.01
717.978,0.01
718.161,0.01
718.345,0.01
718.528,0.01
718.711,0.01
718.894,0.01
719.078,0.01
719.261,0.01
719.444,0.01
719.627,0.01
719.81,0.01
719.993,0.01
720.176,0.01
720.359,0.01
720.543,0.01
720.726,0.01
720.909,0.01
721.092,0.01
721.275,0.01
721.458,0.01
721.641,0.01
721.824,0.01
722.006,0.01
722.189,0.01
722.372,0.01
722.555,0.01
722.738,0.01
722.921,0.01
723.104,0.01
723.287,0.01
723.469,0.01
723.652,0.01
723.835,0.01
724.018,0.01
724.201,0.01
724.383,0.01
724.566,0.01
724.749,0.01
724.931,0.01
725.114,0.01
725.297,0.01
725.479,0.01
725.662,0.01
725.845,0.01
726.027,0.01
726.21,0.01
726.392,0.01
726.575,0.01
726.757,0.01
726.94,0.01
727.122,0.01
727.305,0.01
727.487,0.01
727.67,0.01
727.852,0.01
728.035,0.01
728.217,0.01
728.399,0.01
728.582,0.01
728.764,0.01
728.946,0.01
729.129,0.01
729.311,0.01
729.493,0.01
729.676,0.01
729.858,0.01
730.04,0.01
730.222,0.01
730.404,0.01
730.587,0.01
730.769,0.01
730.951,0.01
731.133,0.01
731.315,0.01
731.497,0.01
731.679,0.01
731.862,0.01
732.044,0.01
732.226,0.01
732.408,0.01
732.59,0.01
732.772,0.01
732.954,0.01
733.136,0.01
733.318,0.01
733.5,0.01
733.681,0.01
733.863,0.01
734.045,0.01
734.227,0.01
734.409,0.01
734.591,0.01
734.773,0.01
734.954,0.01
735.136,0.01
735.318,0.01
735.5,0.01
735.682,0.01
735.863,0.01
736.045,0.01
736.227,0.01
736.408,0.01
736.59,0.01
736.772,0.01
736.953,0.01
737.135,0.01
737.317,0.01
737.498,0.01
737.68,0.01
737.861,0.01
738.043,0.01
738.224,0.01
738.406,0.01
738.587,0.01
738.769,0.01
738.95,0.01
739.132,0.01
739.313,0.01
739.494,0.01
739.676,0.01
739.857,0.01
740.039,0.01
740.22,0.01
740.401,0.01
740.583,0.01
740.764,0.01
740.945,0.01
741.126,0.01
741.308,0.01
741.489,0.01
741.67,0.01
741.851,0.01
742.033,0.01
742.214,0.01
742.395,0.01
742.576,0.01
742.757,0.01
742.938,0.01
743.119,0.01
743.3,0.01
743.481,0.01
743.662,0.01
743.843,0.01
744.024,0.01
744.205,0.01
744.386,0.01
744.567,0.01
744.748,0.01
744.929,0.01
745.11,0.01
745.291,0.01
745.472,0.01
745.653,0.01
745.834,0.01
746.014,0.01
746.195,0.01
746.376,0.01
746.557,0.01
746.738,0.01
746.918,0.01
747.099,0.01
747.28,0.01
747.461,0.01
747.641,0.01
747.822,0.01
748.003,0.01
748.183,0.01
748.364,0.01
748.544,0.01
748.725,0.01
748.906,0.01
749.086,0.01
749.267,0.01
749.447,0.01
749.628,0.01
749.808,0.01
749.989,0.01
750.169,0.01
750.35,0.01
750.53,0.01
750.71,0.01
750.891,0.01
751.071,0.01
751.251,0.01
751.432,0.01
751.612,0.01
751.792,0.01
751.973,0.01
752.153,0.01
752.333,0.01
752.514,0.01
752.694,0.01
752.874,0.01
753.054,0.01
753.234,0.01
753.415,0.01
753.595,0.01
753.775,0.01
753.955,0.01
754.135,0.01
754.315,0.01
754.495,0.01
754.675,0.01
754.855,0.01
755.035,0.01
755.215,0.01
755.395,0.01
755.575,0.01
755.755,0.01
755.935,0.01
756.115,0.01
756.295,0.01
756.475,0.01
756.655,0.01
756.835,0.01
757.014,0.01
757.194,0.01
757.374,0.01
757.554,0.01
757.734,0.01
757.913,0.01
758.093,0.01
758.273,0.01
758.453,0.01
758.632,0.01
758.812,0.01
758.992,0.01
759.171,0.01
759.351,0.01
759.531,0.01
759.71,0.01
759.89,0.01
760.069,0.01
760.249,0.01
760.428,0.01
760.608,0.01
760.787,0.01
760.967,0.01
761.146,0.01
761.326,0.01
761.505,0.01
761.685,0.01
761.864,0.01
762.043,0.01
762.223,0.01
762.402,0.01
762.581,0.01
762.761,0.01
762.94,0.01
763.119,0.01
763.299,0.01
763.478,0.01
763.657,0.01
763.836,0.01
764.016,0.01
764.195,0.01
764.374,0.01
764.553,0.01
764.732,0.01
764.911,0.01
765.09,0.01
765.27,0.01
765.449,0.01
765.628,0.01
765.807,0.01
765.986,0.01
766.165,0.01
766.344,0.01
766.523,0.01
766.702,0.01
766.881,0.01
767.06,0.01
767.238,0.01
767.417,0.01
767.596,0.01
767.775,0.01
767.954,0.01
768.133,0.01
768.312,0.01
768.49,0.01
768.669,0.01
768.848,0
769.027,0
769.205,0
769.384,0
769.563,0
769.742,0.01
769.92,0.01
770.099,0.01
770.277,0.01
770.456,0.01
770.635,0.01
770.813,0.01
770.992,0.01
771.17,0.01
771.349,0.01
771.527,0.01
771.706,0.01
771.884,0.01
772.063,0.01
772.241,0.01
772.42,0.01
772.598,0.01
772.777,0.01
772.955,0.01
773.133,0
773.312,0
773.49,0
773.668,0.01
773.847,0.01
774.025,0.01
774.203,0.01
774.382,0.01
774.56,0.01
774.738,0.01
774.916,0
775.094,0
775.273,0
775.451,0
775.629,0
775.807,0
775.985,0
776.163,0
776.341,0
776.519,0
776.697,0
776.875,0
777.053,0
777.231,0
777.409,0.01
777.587,0.01
777.765,0.01
777.943,0.01
778.121,0.01
778.299,0
778.477,0
778.655,0
778.833,0
779.01,0
779.188,0
779.366,0
779.544,0
779.722,0
779.899,0
780.077,0
780.255,0
780.432,0
780.61,0
780.788,0.01
780.965,0
781.143,0.01
781.321,0.01
781.498,0
781.676,0
781.853,0
782.031,0
782.208,0
782.386,0
782.563,0
782.741,0
782.918,0
783.096,0
783.273,0
783.451,0.01
783.628,0.01
783.805,0.01
783.983,0
784.16,0
784.338,0
784.515,0
784.692,0
784.869,0
785.047,0.01
785.224,0.01
785.401,0.01
785.578,0.01
785.756,0.01
785.933,0.01
786.11,0.01
786.287,0.01
786.464,0
786.641,0
786.818,0
786.996,0
787.173,0.01
787.35,0
787.527,0.01
787.704,0.01
787.881,0.01
788.058,0.01
788.235,0.01
788.412,0.01
788.589,0.01
788.765,0.01
788.942,0.01
789.119,0
789.296,0
789.473,0
789.65,0.01
789.827,0
790.003,0.01
790.18,0.01
790.357,0.01
790.534,0.01
790.71,0.01
790.887,0.01
791.064,0.01
791.241,0.01
791.417,0.01
791.594,0.01
791.77,0.01
791.947,0.01
792.124,0.01
792.3,0.01
792.477,0.01
792.653,0.01
792.83,0.01
793.006,0.01
793.183,0.01
793.359,0.01
793.536,0.01
793.712,0.01
793.889,0.01
794.065,0.01
794.242,0.01
794.418,0.01
794.594,0.01
794.771,0.01
794.947,0.01
795.123,0.01
795.3,0.01
795.476,0.01
795.652,0.01
795.828,0.01
796.005,0.01
796.181,0.01
796.357,0.01
796.533,0.01
796.709,0.01
796.886,0.01
797.062,0.01
797.238,0.01
797.414,0.01
797.59,0.01
797.766,0.01
797.942,0.01
798.118,0.01
798.294,0.01
798.47,0.01
798.646,0.01
798.822,0.01
798.998,0.01
799.174,0.01
799.35,0.01
799.526,0.01
799.702,0.01
799.878,0.01
800.053,0.01
800.229,0.01
800.405,0.01
800.581,0.01
800.757,0.01
800.932,0.01
801.108,0.01
801.284,0.01
801.46,0.01
801.635,0.01
801.811,0.01
801.987,0.01
802.162,0.01
802.338,0.01
802.514,0.01
802.689,0.01
802.865,0.01
803.04,0.01
803.216,0.01
803.391,0.01
803.567,0.01
803.742,0.01
803.918,0.01
804.093,0.01
804.269,0.01
804.444,0.01
804.62,0.01
804.795,0.01
804.97,0.01
805.146,0.01
805.321,0.01
805.496,0.01
805.672,0.01
805.847,0.01
806.022,0.01
806.198,0.01
806.373,0.01
806.548,0.01
806.723,0.01
806.899,0.01
807.074,0.01
807.249,0.01
807.424,0.01
807.599,0.01
807.774,0.01
807.949,0.01
808.124,0.01
808.299,0.01
808.475,0.01
808.65,0.01
808.825,0.01
809,0.01
809.175,0.01
809.349,0.01
809.524,0.01
809.699,0.01
809.874,0.01
810.049,0.01
810.224,0.01
810.399,0.01
810.574,0.01
810.749,0.01
810.923,0.01
811.098,0.01
811.273,0.01
811.448,0.01
811.622,0.01
811.797,0.01
811.972,0.01
812.147,0.01
812.321,0.01
812.496,0.01
812.671,0.01
812.845,0.01
813.02,0.01
813.194,0.01
813.369,0.01
813.543,0.01
813.718,0.01
813.892,0.01
814.067,0.01
814.241,0.01
814.416,0.01
814.59,0.01
814.765,0.01
814.939,0.01
815.114,0.01
815.288,0.01
815.462,0.01
815.637,0.01
815.811,0.01
815.985,0.01
816.16,0.01
816.334,0.01
816.508,0.01
816.683,0.01
816.857,0.01
817.031,0.01
817.205,0.01
817.379,0.01
817.554,0.01
817.728,0.01
817.902,0.01
818.076,0.01
818.25,0.01
818.424,0.01
818.598,0.01
818.772,0.01
818.946,0.01
819.12,0.01
819.294,0.01
819.468,0.01
819.642,0.01
819.816,0.01
819.99,0.01
820.164,0.01
820.338,0.01
820.512,0.01
820.686,0.01
820.859,0.01
821.033,0.01
821.207,0.01
821.381,0.01
821.555,0.01
821.728,0.01
821.902,0.01
822.076,0.01
822.25,0.01
822.423,0.01
822.597,0.01
822.771,0.01
822.944,0.01
823.118,0.01
823.291,0.01
823.465,0.01
823.639,0.01
823.812,0.01
823.986,0.01
824.159,0.01
824.333,0.01
824.506,0.01
824.68,0.01
824.853,0.01
825.027,0.01
825.2,0.01
825.373,0.01
825.547,0.01
825.72,0.01
825.893,0.01
826.067,0.01
826.24,0.01
826.413,0.01
826.587,0.01
826.76,0.01
826.933,0.01
827.106,0.01
827.28,0.01
827.453,0.01
827.626,0.01
827.799,0.01
827.972,0.01
828.145,0.01
828.319,0.01
828.492,0.01
828.665,0.01
828.838,0.01
829.011,0.01
829.184,0.01
829.357,0.01
829.53,0.01
829.703,0.01
829.876,0.01
830.049,0.01
830.222,0.01
830.395,0.01
830.567,0.01
830.74,0.01
830.913,0.01
831.086,0.01
831.259,0.01
831.432,0.01
831.604,0.01
831.777,0.01
831.95,0.01
832.123,0.01
832.295,0.01
832.468,0.01
832.641,0.01
832.813,0.01
832.986,0.01
833.159,0.01
833.331,0.01
833.504,0.01
833.677,0.01
833.849,0.01
834.022,0.01
834.194,0.01
834.367,0.01
834.539,0.01
834.712,0.01
834.884,0.01
835.057,0.01
835.229,0.01
835.401,0.01
835.574,0.01
835.746,0.01
835.919,0.01
836.091,0.01
836.263,0.01
836.435,0.01
836.608,0.01
836.78,0.01
836.952,0.01
837.125,0.01
837.297,0.01
837.469,0.01
837.641,0.01
837.813,0.01
837.985,0.01
838.158,0.01
838.33,0.01
838.502,0.01
838.674,0.01
838.846,0.01
839.018,0.01
839.19,0.01
839.362,0.01
839.534,0.01
839.706,0.01
839.878,0.01
840.05,0.01
840.222,0.01
840.394,0.01
840.566,0.01
840.738,0.01
840.909,0.01
841.081,0.01
841.253,0.01
841.425,0.01
841.597,0.01
841.768,0.01
841.94,0.01
842.112,0.01
842.284,0.01
842.455,0.01
842.627,0.01
842.799,0.01
842.97,0.01
843.142,0.01
843.314,0.01
843.485,0.01
843.657,0.01
843.828,0.01
844,0.01
844.171,0.01
844.343,0.01
844.514,0.01
844.686,0.01
844.857,0.01
845.029,0.01
845.2,0.01
845.372,0.01
845.543,0.01
845.714,0.01
845.886,0.01
846.057,0.01
846.228,0.01
846.4,0.01
846.571,0.01
846.742,0.01
846.914,0.01
847.085,0.01
847.256,0.01
847.427,0.01
847.598,0.01
847.77,0.01
847.941,0.01
848.112,0.01
848.283,0.01
848.454,0.01
848.625,0.01
848.796,0.01
848.967,0.01
849.138,0.01
849.309,0.01
849.48,0.01
849.651,0.01
849.822,0.01
849.993,0.01
850.164,0.01
850.335,0.01
850.506,0.01
850.677,0.01
850.848,0.01
851.018,0.01
851.189,0.01
851.36,0.01
851.531,0.01
851.702,0.01
851.872,0.01
852.043,0.01
852.214,0.01
852.385,0.01
852.555,0.01
852.726,0.01
852.897,0.01
853.067,0.01
853.238,0.01
853.408,0.01
853.579,0.01
853.75,0.01
853.92,0.01
854.091,0.01
854.261,0.01
854.432,0.01
854.602,0.01
854.773,0.01
854.943,0.01
855.113,0.01
855.284,0.01
855.454,0.01
855.625,0.01
855.795,0.01
855.965,0.01
856.136,0.01
856.306,0.01
856.476,0.01
856.646,0.01
856.817,0.01
856.987,0.01
857.157,0.01
857.327,0.01
857.497,0.01
857.668,0.01
857.838,0.01
858.008,0.01
858.178,0.01
858.348,0.01
858.518,0.01
858.688,0.01
858.858,0.01
859.028,0.01
859.198,0.01
859.368,0.01
859.538,0.01
859.708,0.01
859.878,0.01
860.048,0.01
860.218,0.02
860.388,0.01
860.558,0.02
860.728,0.02
860.897,0.02
861.067,0.02
861.237,0.02
861.407,0.02
861.577,0.02
861.746,0.02
861.916,0.02
862.086,0.02
862.255,0.02
862.425,0.02
862.595,0.02
862.764,0.02
862.934,0.02
863.104,0.02
863.273,0.02
863.443,0.02
863.612,0.02
863.782,0.02
863.951,0.02
864.121,0.02
864.29,0.02
864.46,0.02
864.629,0.02
864.799,0.02
864.968,0.02
865.137,0.02
865.307,0.02
